carlos;123456;1.3;5.3;1.3;5.3;0;6.6;Aprovado
teste;123456;1.3;5.3;1.3;5.3;0;6.6;Aprovado
Jo∆o;6543213;1;4;2;3;6;5;reprovado
1.3;4.3;1.3;4.3;1.3;4.3;5;5.6;reprovado
teste;123456;1.3;4.3;1.3;4.3;7;5.6;Aprovado
carlos;eduardo;1.3;5.3;1.3;5.3;0;6.6;Aprovado
teste;123456;1.3;5.3;1.3;5.3;0;6.6;Aprovado
carlos;123456;1.3;5.3;1.3;5.3;0;6.6;Aprovado
teste;12345;1.3;5.3;1.3;5.3;0;6.6;Aprovado
carlos;123456;1.3;5.3;1.3;5.3;0;6.6;Aprovado
teste2;123456;1.1;3;1.2;4;2;4.65;
teste3;123456;1;5;1;3;0;5;Reprovado
